# Scenario: Imposed pore pressure; Background stress tau_b/tau_p = 0.275; Injection overpressure Delta_p_inj = 0.750; Production overpressure Delta_p_prod = -0.70; Production duration sqrt(alpha*dt_prod)/a_w = 0.00; Residual friction f_r/f_p = 0.60
# Crack length a/a_w; Time sqrt(alpha*t)/a_w; Table shape (1561,)
3.028571e+00;2.200506e+01
3.200000e+00;2.180646e+01
3.371429e+00;2.180435e+01
3.542857e+00;2.193066e+01
3.714286e+00;2.214546e+01
3.885714e+00;2.242372e+01
4.057143e+00;2.274894e+01
4.228571e+00;2.310976e+01
4.400000e+00;2.349814e+01
4.571429e+00;2.390820e+01
4.742857e+00;2.433557e+01
4.914286e+00;2.477690e+01
5.085714e+00;2.522962e+01
5.257143e+00;2.569172e+01
5.428571e+00;2.616157e+01
5.600000e+00;2.663789e+01
5.771429e+00;2.711962e+01
5.942857e+00;2.760591e+01
6.114286e+00;2.809605e+01
6.285714e+00;2.858944e+01
6.457143e+00;2.908559e+01
6.628571e+00;2.958408e+01
6.800000e+00;3.008457e+01
6.971429e+00;3.058673e+01
7.142857e+00;3.109034e+01
7.314286e+00;3.159515e+01
7.485714e+00;3.210098e+01
7.657143e+00;3.260766e+01
7.828571e+00;3.311506e+01
8.000000e+00;3.362305e+01
8.171429e+00;3.413152e+01
8.342857e+00;3.464038e+01
8.514286e+00;3.514954e+01
8.685714e+00;3.565893e+01
8.857143e+00;3.616848e+01
9.028571e+00;3.667815e+01
9.200000e+00;3.718787e+01
9.371429e+00;3.769762e+01
9.542857e+00;3.820734e+01
9.714286e+00;3.871700e+01
9.885714e+00;3.922658e+01
1.005714e+01;3.973605e+01
1.022857e+01;4.024538e+01
1.040000e+01;4.075455e+01
1.057143e+01;4.126354e+01
1.074286e+01;4.177234e+01
1.091429e+01;4.228094e+01
1.108571e+01;4.278932e+01
1.125714e+01;4.329746e+01
1.142857e+01;4.380537e+01
1.160000e+01;4.431302e+01
1.177143e+01;4.482042e+01
1.194286e+01;4.532756e+01
1.211429e+01;4.583443e+01
1.228571e+01;4.634102e+01
1.245714e+01;4.684734e+01
1.262857e+01;4.735338e+01
1.280000e+01;4.785913e+01
1.297143e+01;4.836460e+01
1.314286e+01;4.886978e+01
1.331429e+01;4.937467e+01
1.348571e+01;4.987927e+01
1.365714e+01;5.038358e+01
1.382857e+01;5.088760e+01
1.400000e+01;5.139133e+01
1.417143e+01;5.189477e+01
1.434286e+01;5.239791e+01
1.451429e+01;5.290077e+01
1.468571e+01;5.340333e+01
1.485714e+01;5.390561e+01
1.502857e+01;5.440760e+01
1.520000e+01;5.490930e+01
1.537143e+01;5.541072e+01
1.554286e+01;5.591185e+01
1.571429e+01;5.641270e+01
1.588571e+01;5.691327e+01
1.605714e+01;5.741356e+01
1.622857e+01;5.791358e+01
1.640000e+01;5.841332e+01
1.657143e+01;5.891278e+01
1.674286e+01;5.941197e+01
1.691429e+01;5.991089e+01
1.708571e+01;6.040955e+01
1.725714e+01;6.090794e+01
1.742857e+01;6.140606e+01
1.760000e+01;6.190392e+01
1.777143e+01;6.240152e+01
1.794286e+01;6.289887e+01
1.811429e+01;6.339595e+01
1.828571e+01;6.389279e+01
1.845714e+01;6.438937e+01
1.862857e+01;6.488570e+01
1.880000e+01;6.538178e+01
1.897143e+01;6.587762e+01
1.914286e+01;6.637322e+01
1.931429e+01;6.686857e+01
1.948571e+01;6.736368e+01
1.965714e+01;6.785856e+01
1.982857e+01;6.835320e+01
2.000000e+01;6.884760e+01
2.017143e+01;6.934178e+01
2.034286e+01;6.983572e+01
2.051429e+01;7.032944e+01
2.068571e+01;7.082293e+01
2.085714e+01;7.131619e+01
2.102857e+01;7.180924e+01
2.120000e+01;7.230206e+01
2.137143e+01;7.279467e+01
2.154286e+01;7.328706e+01
2.171429e+01;7.377924e+01
2.188571e+01;7.427120e+01
2.205714e+01;7.476295e+01
2.222857e+01;7.525450e+01
2.240000e+01;7.574583e+01
2.257143e+01;7.623696e+01
2.274286e+01;7.672789e+01
2.291429e+01;7.721861e+01
2.308571e+01;7.770914e+01
2.325714e+01;7.819946e+01
2.342857e+01;7.868959e+01
2.360000e+01;7.917953e+01
2.377143e+01;7.966927e+01
2.394286e+01;8.015882e+01
2.411429e+01;8.064817e+01
2.428571e+01;8.113734e+01
2.445714e+01;8.162632e+01
2.462857e+01;8.211512e+01
2.480000e+01;8.260373e+01
2.497143e+01;8.309216e+01
2.514286e+01;8.358041e+01
2.531429e+01;8.406848e+01
2.548571e+01;8.455637e+01
2.565714e+01;8.504408e+01
2.582857e+01;8.553162e+01
2.600000e+01;8.601898e+01
2.617143e+01;8.650617e+01
2.634286e+01;8.699319e+01
2.651429e+01;8.748004e+01
2.668571e+01;8.796672e+01
2.685714e+01;8.845324e+01
2.702857e+01;8.893959e+01
2.720000e+01;8.942577e+01
2.737143e+01;8.991179e+01
2.754286e+01;9.039765e+01
2.771429e+01;9.088335e+01
2.788571e+01;9.136889e+01
2.805714e+01;9.185427e+01
2.822857e+01;9.233949e+01
2.840000e+01;9.282456e+01
2.857143e+01;9.330948e+01
2.874286e+01;9.379424e+01
2.891429e+01;9.427884e+01
2.908571e+01;9.476330e+01
2.925714e+01;9.524761e+01
2.942857e+01;9.573177e+01
2.960000e+01;9.621578e+01
2.977143e+01;9.669964e+01
2.994286e+01;9.718336e+01
3.011429e+01;9.766693e+01
3.028571e+01;9.815036e+01
3.045714e+01;9.863365e+01
3.062857e+01;9.911680e+01
3.080000e+01;9.959980e+01
3.097143e+01;1.000827e+02
3.114286e+01;1.005654e+02
3.131429e+01;1.010480e+02
3.148571e+01;1.015304e+02
3.165714e+01;1.020128e+02
3.182857e+01;1.024950e+02
3.200000e+01;1.029770e+02
3.217143e+01;1.034589e+02
3.234286e+01;1.039407e+02
3.251429e+01;1.044224e+02
3.268571e+01;1.049039e+02
3.285714e+01;1.053853e+02
3.302857e+01;1.058666e+02
3.320000e+01;1.063477e+02
3.337143e+01;1.068287e+02
3.354286e+01;1.073096e+02
3.371429e+01;1.077904e+02
3.388571e+01;1.082710e+02
3.405714e+01;1.087516e+02
3.422857e+01;1.092320e+02
3.440000e+01;1.097122e+02
3.457143e+01;1.101924e+02
3.474286e+01;1.106724e+02
3.491429e+01;1.111523e+02
3.508571e+01;1.116321e+02
3.525714e+01;1.121118e+02
3.542857e+01;1.125914e+02
3.560000e+01;1.130709e+02
3.577143e+01;1.135502e+02
3.594286e+01;1.140294e+02
3.611429e+01;1.145085e+02
3.628571e+01;1.149875e+02
3.645714e+01;1.154664e+02
3.662857e+01;1.159452e+02
3.680000e+01;1.164238e+02
3.697143e+01;1.169024e+02
3.714286e+01;1.173808e+02
3.731429e+01;1.178592e+02
3.748571e+01;1.183374e+02
3.765714e+01;1.188155e+02
3.782857e+01;1.192935e+02
3.800000e+01;1.197714e+02
3.817143e+01;1.202493e+02
3.834286e+01;1.207270e+02
3.851429e+01;1.212045e+02
3.868571e+01;1.216820e+02
3.885714e+01;1.221594e+02
3.902857e+01;1.226367e+02
3.920000e+01;1.231139e+02
3.937143e+01;1.235910e+02
3.954286e+01;1.240680e+02
3.971429e+01;1.245449e+02
3.988571e+01;1.250216e+02
4.005714e+01;1.254983e+02
4.022857e+01;1.259749e+02
4.040000e+01;1.264514e+02
4.057143e+01;1.269278e+02
4.074286e+01;1.274041e+02
4.091429e+01;1.278803e+02
4.108571e+01;1.283564e+02
4.125714e+01;1.288324e+02
4.142857e+01;1.293083e+02
4.160000e+01;1.297842e+02
4.177143e+01;1.302599e+02
4.194286e+01;1.307356e+02
4.211429e+01;1.312111e+02
4.228571e+01;1.316866e+02
4.245714e+01;1.321619e+02
4.262857e+01;1.326372e+02
4.280000e+01;1.331124e+02
4.297143e+01;1.335875e+02
4.314286e+01;1.340625e+02
4.331429e+01;1.345374e+02
4.348571e+01;1.350123e+02
4.365714e+01;1.354870e+02
4.382857e+01;1.359617e+02
4.400000e+01;1.364362e+02
4.417143e+01;1.369107e+02
4.434286e+01;1.373851e+02
4.451429e+01;1.378594e+02
4.468571e+01;1.383337e+02
4.485714e+01;1.388078e+02
4.502857e+01;1.392819e+02
4.520000e+01;1.397559e+02
4.537143e+01;1.402298e+02
4.554286e+01;1.407036e+02
4.571429e+01;1.411773e+02
4.588571e+01;1.416510e+02
4.605714e+01;1.421245e+02
4.622857e+01;1.425980e+02
4.640000e+01;1.430714e+02
4.657143e+01;1.435448e+02
4.674286e+01;1.440180e+02
4.691429e+01;1.444912e+02
4.708571e+01;1.449643e+02
4.725714e+01;1.454373e+02
4.742857e+01;1.459103e+02
4.760000e+01;1.463831e+02
4.777143e+01;1.468559e+02
4.794286e+01;1.473286e+02
4.811429e+01;1.478012e+02
4.828571e+01;1.482738e+02
4.845714e+01;1.487463e+02
4.862857e+01;1.492187e+02
4.880000e+01;1.496910e+02
4.897143e+01;1.501633e+02
4.914286e+01;1.506355e+02
4.931429e+01;1.511076e+02
4.948571e+01;1.515796e+02
4.965714e+01;1.520516e+02
4.982857e+01;1.525235e+02
5.000000e+01;1.529953e+02
5.006667e+01;1.531787e+02
5.013333e+01;1.533622e+02
5.020000e+01;1.535456e+02
5.026667e+01;1.537291e+02
5.033333e+01;1.539125e+02
5.040000e+01;1.540959e+02
5.046667e+01;1.542793e+02
5.053333e+01;1.544627e+02
5.060000e+01;1.546461e+02
5.066667e+01;1.548294e+02
5.073333e+01;1.550128e+02
5.080000e+01;1.551962e+02
5.086667e+01;1.553795e+02
5.093333e+01;1.555628e+02
5.100000e+01;1.557461e+02
5.106667e+01;1.559294e+02
5.113333e+01;1.561127e+02
5.120000e+01;1.562960e+02
5.126667e+01;1.564793e+02
5.133333e+01;1.566626e+02
5.140000e+01;1.568458e+02
5.146667e+01;1.570291e+02
5.153333e+01;1.572123e+02
5.160000e+01;1.573955e+02
5.166667e+01;1.575787e+02
5.173333e+01;1.577619e+02
5.180000e+01;1.579451e+02
5.186667e+01;1.581283e+02
5.193333e+01;1.583115e+02
5.200000e+01;1.584946e+02
5.206667e+01;1.586778e+02
5.213333e+01;1.588609e+02
5.220000e+01;1.590440e+02
5.226667e+01;1.592272e+02
5.233333e+01;1.594103e+02
5.240000e+01;1.595934e+02
5.246667e+01;1.597764e+02
5.253333e+01;1.599595e+02
5.260000e+01;1.601426e+02
5.266667e+01;1.603257e+02
5.273333e+01;1.605087e+02
5.280000e+01;1.606917e+02
5.286667e+01;1.608748e+02
5.293333e+01;1.610578e+02
5.300000e+01;1.612408e+02
5.306667e+01;1.614238e+02
5.313333e+01;1.616068e+02
5.320000e+01;1.617898e+02
5.326667e+01;1.619727e+02
5.333333e+01;1.621557e+02
5.340000e+01;1.623386e+02
5.346667e+01;1.625216e+02
5.353333e+01;1.627045e+02
5.360000e+01;1.628874e+02
5.366667e+01;1.630703e+02
5.373333e+01;1.632532e+02
5.380000e+01;1.634361e+02
5.386667e+01;1.636190e+02
5.393333e+01;1.638019e+02
5.400000e+01;1.639847e+02
5.406667e+01;1.641676e+02
5.413333e+01;1.643504e+02
5.420000e+01;1.645332e+02
5.426667e+01;1.647161e+02
5.433333e+01;1.648989e+02
5.440000e+01;1.650817e+02
5.446667e+01;1.652645e+02
5.453333e+01;1.654472e+02
5.460000e+01;1.656300e+02
5.466667e+01;1.658128e+02
5.473333e+01;1.659955e+02
5.480000e+01;1.661783e+02
5.486667e+01;1.663610e+02
5.493333e+01;1.665437e+02
5.500000e+01;1.667265e+02
5.506667e+01;1.669092e+02
5.513333e+01;1.670919e+02
5.520000e+01;1.672745e+02
5.526667e+01;1.674572e+02
5.533333e+01;1.676399e+02
5.540000e+01;1.678225e+02
5.546667e+01;1.680052e+02
5.553333e+01;1.681878e+02
5.560000e+01;1.683705e+02
5.566667e+01;1.685531e+02
5.573333e+01;1.687357e+02
5.580000e+01;1.689183e+02
5.586667e+01;1.691009e+02
5.593333e+01;1.692835e+02
5.600000e+01;1.694661e+02
5.606667e+01;1.696486e+02
5.613333e+01;1.698312e+02
5.620000e+01;1.700137e+02
5.626667e+01;1.701963e+02
5.633333e+01;1.703788e+02
5.640000e+01;1.705613e+02
5.646667e+01;1.707438e+02
5.653333e+01;1.709263e+02
5.660000e+01;1.711088e+02
5.666667e+01;1.712913e+02
5.673333e+01;1.714738e+02
5.680000e+01;1.716562e+02
5.686667e+01;1.718387e+02
5.693333e+01;1.720211e+02
5.700000e+01;1.722036e+02
5.706667e+01;1.723860e+02
5.713333e+01;1.725684e+02
5.720000e+01;1.727508e+02
5.726667e+01;1.729332e+02
5.733333e+01;1.731156e+02
5.740000e+01;1.732980e+02
5.746667e+01;1.734804e+02
5.753333e+01;1.736628e+02
5.760000e+01;1.738451e+02
5.766667e+01;1.740275e+02
5.773333e+01;1.742098e+02
5.780000e+01;1.743921e+02
5.786667e+01;1.745745e+02
5.793333e+01;1.747568e+02
5.800000e+01;1.749391e+02
5.806667e+01;1.751214e+02
5.813333e+01;1.753037e+02
5.820000e+01;1.754859e+02
5.826667e+01;1.756682e+02
5.833333e+01;1.758505e+02
5.840000e+01;1.760327e+02
5.846667e+01;1.762150e+02
5.853333e+01;1.763972e+02
5.860000e+01;1.765794e+02
5.866667e+01;1.767616e+02
5.873333e+01;1.769439e+02
5.880000e+01;1.771261e+02
5.886667e+01;1.773082e+02
5.893333e+01;1.774904e+02
5.900000e+01;1.776726e+02
5.906667e+01;1.778548e+02
5.913333e+01;1.780369e+02
5.920000e+01;1.782191e+02
5.926667e+01;1.784012e+02
5.933333e+01;1.785834e+02
5.940000e+01;1.787655e+02
5.946667e+01;1.789476e+02
5.953333e+01;1.791297e+02
5.960000e+01;1.793118e+02
5.966667e+01;1.794939e+02
5.973333e+01;1.796760e+02
5.980000e+01;1.798580e+02
5.986667e+01;1.800401e+02
5.993333e+01;1.802222e+02
6.000000e+01;1.804042e+02
6.006667e+01;1.805862e+02
6.013333e+01;1.807683e+02
6.020000e+01;1.809503e+02
6.026667e+01;1.811323e+02
6.033333e+01;1.813143e+02
6.040000e+01;1.814963e+02
6.046667e+01;1.816783e+02
6.053333e+01;1.818603e+02
6.060000e+01;1.820423e+02
6.066667e+01;1.822242e+02
6.073333e+01;1.824062e+02
6.080000e+01;1.825881e+02
6.086667e+01;1.827701e+02
6.093333e+01;1.829520e+02
6.100000e+01;1.831339e+02
6.106667e+01;1.833158e+02
6.113333e+01;1.834977e+02
6.120000e+01;1.836796e+02
6.126667e+01;1.838615e+02
6.133333e+01;1.840434e+02
6.140000e+01;1.842253e+02
6.146667e+01;1.844071e+02
6.153333e+01;1.845890e+02
6.160000e+01;1.847709e+02
6.166667e+01;1.849527e+02
6.173333e+01;1.851345e+02
6.180000e+01;1.853164e+02
6.186667e+01;1.854982e+02
6.193333e+01;1.856800e+02
6.200000e+01;1.858618e+02
6.206667e+01;1.860436e+02
6.213333e+01;1.862254e+02
6.220000e+01;1.864071e+02
6.226667e+01;1.865889e+02
6.233333e+01;1.867707e+02
6.240000e+01;1.869524e+02
6.246667e+01;1.871342e+02
6.253333e+01;1.873159e+02
6.260000e+01;1.874976e+02
6.266667e+01;1.876794e+02
6.273333e+01;1.878611e+02
6.280000e+01;1.880428e+02
6.286667e+01;1.882245e+02
6.293333e+01;1.884062e+02
6.300000e+01;1.885879e+02
6.306667e+01;1.887695e+02
6.313333e+01;1.889512e+02
6.320000e+01;1.891329e+02
6.326667e+01;1.893145e+02
6.333333e+01;1.894962e+02
6.340000e+01;1.896778e+02
6.346667e+01;1.898594e+02
6.353333e+01;1.900411e+02
6.360000e+01;1.902227e+02
6.366667e+01;1.904043e+02
6.373333e+01;1.905859e+02
6.380000e+01;1.907675e+02
6.386667e+01;1.909490e+02
6.393333e+01;1.911306e+02
6.400000e+01;1.913122e+02
6.406667e+01;1.914937e+02
6.413333e+01;1.916753e+02
6.420000e+01;1.918568e+02
6.426667e+01;1.920384e+02
6.433333e+01;1.922199e+02
6.440000e+01;1.924014e+02
6.446667e+01;1.925829e+02
6.453333e+01;1.927645e+02
6.460000e+01;1.929460e+02
6.466667e+01;1.931274e+02
6.473333e+01;1.933089e+02
6.480000e+01;1.934904e+02
6.486667e+01;1.936719e+02
6.493333e+01;1.938533e+02
6.500000e+01;1.940348e+02
6.506667e+01;1.942162e+02
6.513333e+01;1.943977e+02
6.520000e+01;1.945791e+02
6.526667e+01;1.947605e+02
6.533333e+01;1.949420e+02
6.540000e+01;1.951234e+02
6.546667e+01;1.953048e+02
6.553333e+01;1.954862e+02
6.560000e+01;1.956676e+02
6.566667e+01;1.958489e+02
6.573333e+01;1.960303e+02
6.580000e+01;1.962117e+02
6.586667e+01;1.963930e+02
6.593333e+01;1.965744e+02
6.600000e+01;1.967557e+02
6.606667e+01;1.969371e+02
6.613333e+01;1.971184e+02
6.620000e+01;1.972997e+02
6.626667e+01;1.974810e+02
6.633333e+01;1.976623e+02
6.640000e+01;1.978436e+02
6.646667e+01;1.980249e+02
6.653333e+01;1.982062e+02
6.660000e+01;1.983875e+02
6.666667e+01;1.985688e+02
6.673333e+01;1.987500e+02
6.680000e+01;1.989313e+02
6.686667e+01;1.991125e+02
6.693333e+01;1.992938e+02
6.700000e+01;1.994750e+02
6.706667e+01;1.996562e+02
6.713333e+01;1.998375e+02
6.720000e+01;2.000187e+02
6.726667e+01;2.001999e+02
6.733333e+01;2.003811e+02
6.740000e+01;2.005623e+02
6.746667e+01;2.007435e+02
6.753333e+01;2.009246e+02
6.760000e+01;2.011058e+02
6.766667e+01;2.012870e+02
6.773333e+01;2.014681e+02
6.780000e+01;2.016493e+02
6.786667e+01;2.018304e+02
6.793333e+01;2.020116e+02
6.800000e+01;2.021927e+02
6.806667e+01;2.023738e+02
6.813333e+01;2.025549e+02
6.820000e+01;2.027360e+02
6.826667e+01;2.029171e+02
6.833333e+01;2.030982e+02
6.840000e+01;2.032793e+02
6.846667e+01;2.034604e+02
6.853333e+01;2.036415e+02
6.860000e+01;2.038226e+02
6.866667e+01;2.040036e+02
6.873333e+01;2.041847e+02
6.880000e+01;2.043657e+02
6.886667e+01;2.045468e+02
6.893333e+01;2.047278e+02
6.900000e+01;2.049088e+02
6.906667e+01;2.050898e+02
6.913333e+01;2.052708e+02
6.920000e+01;2.054518e+02
6.926667e+01;2.056328e+02
6.933333e+01;2.058138e+02
6.940000e+01;2.059948e+02
6.946667e+01;2.061758e+02
6.953333e+01;2.063568e+02
6.960000e+01;2.065377e+02
6.966667e+01;2.067187e+02
6.973333e+01;2.068996e+02
6.980000e+01;2.070806e+02
6.986667e+01;2.072615e+02
6.993333e+01;2.074425e+02
7.000000e+01;2.076234e+02
7.006667e+01;2.078043e+02
7.013333e+01;2.079852e+02
7.020000e+01;2.081661e+02
7.026667e+01;2.083470e+02
7.033333e+01;2.085279e+02
7.040000e+01;2.087088e+02
7.046667e+01;2.088897e+02
7.053333e+01;2.090705e+02
7.060000e+01;2.092514e+02
7.066667e+01;2.094323e+02
7.073333e+01;2.096131e+02
7.080000e+01;2.097940e+02
7.086667e+01;2.099748e+02
7.093333e+01;2.101556e+02
7.100000e+01;2.103365e+02
7.106667e+01;2.105173e+02
7.113333e+01;2.106981e+02
7.120000e+01;2.108789e+02
7.126667e+01;2.110597e+02
7.133333e+01;2.112405e+02
7.140000e+01;2.114213e+02
7.146667e+01;2.116020e+02
7.153333e+01;2.117828e+02
7.160000e+01;2.119636e+02
7.166667e+01;2.121443e+02
7.173333e+01;2.123251e+02
7.180000e+01;2.125058e+02
7.186667e+01;2.126866e+02
7.193333e+01;2.128673e+02
7.200000e+01;2.130480e+02
7.206667e+01;2.132288e+02
7.213333e+01;2.134095e+02
7.220000e+01;2.135902e+02
7.226667e+01;2.137709e+02
7.233333e+01;2.139516e+02
7.240000e+01;2.141323e+02
7.246667e+01;2.143130e+02
7.253333e+01;2.144936e+02
7.260000e+01;2.146743e+02
7.266667e+01;2.148550e+02
7.273333e+01;2.150356e+02
7.280000e+01;2.152163e+02
7.286667e+01;2.153969e+02
7.293333e+01;2.155776e+02
7.300000e+01;2.157582e+02
7.306667e+01;2.159388e+02
7.313333e+01;2.161194e+02
7.320000e+01;2.163000e+02
7.326667e+01;2.164807e+02
7.333333e+01;2.166613e+02
7.340000e+01;2.168419e+02
7.346667e+01;2.170224e+02
7.353333e+01;2.172030e+02
7.360000e+01;2.173836e+02
7.366667e+01;2.175642e+02
7.373333e+01;2.177447e+02
