t_over_ts; l_over_lb; vr_over_cs
0.000000000000000000e+00; 1.000000000000000021e-02; 6.595696649832955005e-01
2.121730801941901993e-04; 1.013925407558814891e-02; 6.530873597020966370e-01
4.294614957287362861e-04; 1.028044732093309245e-02; 6.465170998463127816e-01
6.520415455611359946e-04; 1.042360673976401760e-02; 6.398583756302410608e-01
8.800980105743392038e-04; 1.056875971184804454e-02; 6.331106625162695734e-01
1.113824682802726273e-03; 1.071593399822671176e-02; 6.262734210296118098e-01
1.353424965430817528e-03; 1.086515774652537826e-02; 6.193460928487111161e-01
1.599112524946566440e-03; 1.101645949633656314e-02; 6.123280972020186397e-01
1.851111967333523298e-03; 1.116986818467823224e-02; 6.052188306620958080e-01
2.109659613423498468e-03; 1.132541315152812110e-02; 5.980176616873004170e-01
2.375004330997034473e-03; 1.148312414543511094e-02; 5.907239272672051289e-01
2.647408415537363599e-03; 1.164303132920876255e-02; 5.833369320752957998e-01
2.927148608359101453e-03; 1.180516528568804902e-02; 5.758559407674307407e-01
3.214517164136990960e-03; 1.196955702359043389e-02; 5.682801764822368318e-01
3.509823030415396353e-03; 1.213623798344241195e-02; 5.606088171551101285e-01
3.813393192561209590e-03; 1.230524004359261590e-02; 5.528409864981805866e-01
4.125574072758692208e-03; 1.247659552630869806e-02; 5.449757545604808628e-01
4.446733147964749416e-03; 1.265033720395903130e-02; 5.370121285468333339e-01
4.777260721649499026e-03; 1.282649830528060503e-02; 5.289490466085920994e-01
5.117571838119431941e-03; 1.300511252173409266e-02; 5.207853760341744076e-01
5.468108524430949358e-03; 1.318621401394748545e-02; 5.125198984640482180e-01
5.829342144098384644e-03; 1.336983741824946531e-02; 5.041513113067831453e-01
6.201776159443284954e-03; 1.355601785329368231e-02; 4.956782127906720903e-01
6.585949152222648345e-03; 1.374479092677537324e-02; 4.870990960987744423e-01
6.982438212506173782e-03; 1.393619274224142807e-02; 4.784123418005437611e-01
7.391862857074387935e-03; 1.413025990599533696e-02; 4.696162002434525751e-01
7.814889267638970224e-03; 1.432702953409830879e-02; 4.607087925136814088e-01
8.252235370498640574e-03; 1.452653925946780465e-02; 4.516880823463592098e-01
8.704676302698237736e-03; 1.472882723907502529e-02; 4.425518796513850939e-01
9.173050973151171059e-03; 1.493393216124252500e-02; 4.332978102946704602e-01
9.658269292856997909e-03; 1.514189325304352018e-02; 4.239233143860303143e-01
1.016132078769554394e-02; 1.535275028780422671e-02; 4.144256146822774545e-01
1.068328425409019976e-02; 1.556654359271061189e-02; 4.048017125679934103e-01
1.122533929313363453e-02; 1.578331405652117284e-02; 3.950483528688433776e-01
1.178877946649898971e-02; 1.600310313738700918e-02; 3.851620141733624880e-01
1.237502798101998078e-02; 1.622595287078087284e-02; 3.751388759020928276e-01
1.298565603992178283e-02; 1.645190587753662601e-02; 3.649747950671010654e-01
1.362240459160221455e-02; 1.668100537200059227e-02; 3.546652838678933106e-01
1.428721045647185668e-02; 1.691329517029648011e-02; 3.442054710845095511e-01
1.498223752040240761e-02; 1.714881969870540174e-02; 3.335900773674368436e-01
1.570991445736351702e-02; 1.738762400216250364e-02; 3.228133914292672380e-01
1.647298094815169076e-02; 1.762975375287205784e-02; 3.118692281522930654e-01
1.727454411076499025e-02; 1.787525525904235316e-02; 3.007509148559193157e-01
1.811814861706478874e-02; 1.812417547374236756e-02; 2.894512703162859246e-01
1.900786424572114761e-02; 1.837656200388171346e-02; 2.779626041757674026e-01
1.994839651982393408e-02; 1.863246311931559748e-02; 2.662767327780546367e-01
2.094522779364063614e-02; 1.889192776207666499e-02; 2.543850374987885465e-01
2.200479939804751706e-02; 1.915500555573527997e-02; 2.422785799988338706e-01
2.313474970535750116e-02; 1.942174681489026306e-02; 2.299483087554926863e-01
2.434422933087782015e-02; 1.969220255479172538e-02; 2.173854159404981501e-01
2.564432465467492150e-02; 1.996642450109793396e-02; 2.045819200200730825e-01
2.704863535302680019e-02; 2.024446509976803726e-02; 1.915316165768066736e-01
2.857407505134123768e-02; 2.052637752709252084e-02; 1.782315922393479246e-01
3.024200015641224579e-02; 2.081221569986339143e-02; 1.646846203939278386e-01
3.207982837777670349e-02; 2.110203428568595621e-02; 1.509029392615741372e-01
3.412339976222937554e-02; 2.139588871343421628e-02; 1.369140807593729747e-01
3.642047289751918632e-02; 2.169383518385184506e-02; 1.227696705885141931e-01
3.903596318325568137e-02; 2.199593068030074663e-02; 1.085580623957995289e-01
4.205982977035194886e-02; 2.230223297965938656e-02; 9.442081097048839189e-02
4.561887536630790385e-02; 2.261280066337278266e-02; 8.057004700793490848e-02
4.989399305823930680e-02; 2.292769312865648723e-02; 6.729744708488967497e-02
5.514426150538727367e-02; 2.324697059985647921e-02; 5.495734705027514877e-02
6.173845512214053144e-02; 2.357069413996727703e-02; 4.390738900512308751e-02
7.019340464093744292e-02; 2.389892566231050300e-02; 3.441580570953999690e-02
8.121875601740294326e-02; 2.423172794237599473e-02; 2.658423607074356446e-02
9.577013077549847986e-02; 2.456916462982790261e-02; 2.033710021937963283e-02
1.151159402656392744e-01; 2.491130026067788633e-02; 1.547605336111983719e-02
1.409246519120165020e-01; 2.525820026962784584e-02; 1.175390323561424297e-02
1.753791406765352057e-01; 2.560993100258459471e-02; 8.929687443363410609e-03
2.213246441017099886e-01; 2.596655972934871007e-02; 6.795836235417606827e-03
2.824577319482169946e-01; 2.632815465648019951e-02; 5.185308875994694769e-03
3.635654590067382563e-01; 2.669478494034320873e-02; 3.968681427752484420e-03
4.708261421872896868e-01; 2.706652070033241375e-02; 3.047727256606963184e-03
6.121858501890630189e-01; 2.744343303228365463e-02; 2.348686228248675172e-03
7.978277364555577122e-01; 2.782559402207124277e-02; 1.816434683645060935e-03
1.040754855363384745e+00; 2.821307675939470697e-02; 1.409832197090051713e-03
1.357511194437689417e+00; 2.860595535175742068e-02; 1.098154180737085945e-03
1.769070390368371992e+00; 2.900430493863991738e-02; 8.584127793517395228e-04
2.301927115836325477e+00; 2.940820170587063812e-02; 6.733654881935207531e-04
2.989432487098318880e+00; 2.981772290019671715e-02; 5.300417250487389053e-04
3.873422174420051878e+00; 3.023294684405776478e-02; 4.186540680708391335e-04
5.006194324263212536e+00; 3.065395295056526706e-02; 3.317932597696878969e-04
6.452904009204689650e+00; 3.108082173869063797e-02; 2.638320049215038825e-04
8.294451853536179087e+00; 3.151363484866478992e-02; 2.104823660659891618e-04
1.063095688493769053e+01; 3.195247505759211959e-02; 1.684662863158446322e-04
1.358591763355046922e+01; 3.239742629528197249e-02; 1.352696012074510194e-04
1.731118120159749907e+01; 3.284857366030043829e-02; 1.089578206767708243e-04
2.199285760140827506e+01; 3.330600343624588733e-02; 8.803773970488021794e-05
2.785833622656528519e+01; 3.376980310825091619e-02; 7.135315056205919135e-05
3.518458304236721546e+01; 3.424006137971424141e-02; 5.800600728828598216e-05
4.430792107391393841e+01; 3.471686818926561502e-02; 4.729664508361102225e-05
5.563552316266873987e+01; 3.520031472796678745e-02; 3.867830906601989931e-05
6.965887490128567094e+01; 3.569049345675229939e-02; 3.172246161152705071e-05
8.696949717338267760e+01; 3.618749812411280187e-02; 2.609223340062176354e-05
1.082772520767827586e+02; 3.669142378402492216e-02; 2.152204593283009494e-05
1.344315930321703831e+02; 3.720236681413068014e-02; 1.780192486383178451e-05
1.664461596790301314e+02; 3.772042493416999376e-02; 1.476538925239018116e-05
2.055271613425229589e+02; 3.824569722466999305e-02; 1.228007470839417071e-05
2.531060382607545876e+02; 3.877828414589457040e-02; 1.024045275694519959e-05
3.108769379677679012e+02; 3.931828755705768508e-02; 8.562161995267628787e-06
3.808395970023573227e+02; 3.986581073580440504e-02; 7.177582046011296869e-06
4.653482695627188264e+02; 4.042095839796307905e-02; 6.032368460847899869e-06
5.671674048970321564e+02; 4.098383671757261509e-02; 5.082732637588874427e-06
6.895348301598062335e+02; 4.155455334718875099e-02; 4.293300927143767449e-06
8.362332600657167632e+02; 4.213321743847286971e-02; 3.635425192559066169e-06
1.011671016200169788e+03; 4.271993966306778662e-02; 3.085846181257273848e-06
1.220972902149527272e+03; 4.331483223376400571e-02; 2.625633345803799589e-06
1.470082248955088517e+03; 4.391800892596085804e-02; 2.239341820384102731e-06
1.765875210856630019e+03; 4.452958509942655380e-02; 1.914340412663702076e-06
2.116288456588019017e+03; 4.514967772036099919e-02; 1.640274610513525374e-06
2.530461470299349912e+03; 4.577840538376618668e-02; 1.408636441181995299e-06
3.018894741267858535e+03; 4.641588833612779463e-02; 1.212419100828612592e-06
3.593625185855754353e+03; 4.706224849841281199e-02; 1.045838996753817829e-06
4.268420207801565994e+03; 4.771760948938745528e-02; 9.041115254321171805e-07
5.058991863137701330e+03; 4.838209664925954834e-02; 7.832697841724973689e-07
5.983232652026911637e+03; 4.905583706365047869e-02; 6.800176645977987637e-07
7.061474512546777987e+03; 4.973895958790065103e-02; 5.916105421012107979e-07
8.316772638603373707e+03; 5.043159487171361421e-02; 5.157581644096337801e-07
9.775215786670791204e+03; 5.113387538414326111e-02; 4.505454373544001062e-07
1.146626477054502175e+04; 5.184593543892910411e-02; 3.943676710837848189e-07
1.342312087256896120e+04; 5.256791122018421997e-02; 3.458775351366377196e-07
1.568312592085400320e+04; 5.329994080844090154e-02; 3.039415145500246494e-07
1.828819579368178893e+04; 5.404216420705917900e-02; 2.676040916841322106e-07
2.128528910378262663e+04; 5.479472336900287344e-02; 2.360582232226763825e-07
2.472691282800020417e+04; 5.555776222398874781e-02; 2.086209570509048557e-07
2.867166662638388880e+04; 5.633142670601355012e-02; 1.847132543628484164e-07
3.318482753275484720e+04; 5.711586478126431943e-02; 1.638432592949819833e-07
3.833897668112358951e+04; 5.791122647641760990e-02; 1.455924001333061175e-07
4.421466974121795647e+04; 5.871766390733255264e-02; 1.296038208579768074e-07
5.090115248281242384e+04; 5.953533130814366719e-02; 1.155727345264269665e-07
5.849712307483711629e+04; 6.036438506075866850e-02; 1.032383639093980981e-07
6.711154237488210492e+04; 6.120498372476699395e-02; 9.237719626587349451e-08
7.686449353489272471e+04; 6.205728806776503875e-02; 8.279732752412744931e-08
8.788809204550400318e+04; 6.292146109610344262e-02; 7.433371163693884526e-08
1.003274472493782960e+05; 6.379766808606279760e-02; 6.684416310409377997e-08
1.143416761021985731e+05; 6.468607661546324494e-02; 6.020598753955306133e-08
1.301049701033462479e+05; 6.558685659571432403e-02; 5.431313658677627240e-08
1.478077155396399612e+05; 6.650018030431122107e-02; 4.907380170745591939e-08
1.676576678717690229e+05; 6.742622241778342684e-02; 4.440837556202068076e-08
1.898811800463930704e+05; 6.836516004510234668e-02; 4.024772210419315379e-08
2.147244847143751394e+05; 6.931717276155403840e-02; 3.653170621844127854e-08
2.424550303530475067e+05; 7.028244264308348976e-02; 3.320794191343836463e-08
2.733628705642112182e+05; 7.126115430111748528e-02; 3.023072494226745477e-08
3.077621057064838824e+05; 7.225349491787214085e-02; 2.756012124677430636e-08
3.459923762031443184e+05; 7.325965428215229502e-02; 2.516118724934302048e-08
3.884204061373349396e+05; 7.427982482564914057e-02; 2.300330192304782228e-08
4.354415956910195528e+05; 7.531420165974371528e-02; 2.105959375241532439e-08
4.874816606660714024e+05; 7.636298261282245536e-02; 1.930644837108522832e-08
5.449983170841538813e+05; 7.742636826811269413e-02; 1.772308489643993860e-08
6.084830088219472673e+05; 7.850456200204508628e-02; 1.629119084605125703e-08
6.784626755983520998e+05; 7.959777002314981365e-02; 1.499460708774474856e-08
7.555015586629587924e+05; 8.070620141149503768e-02; 1.381905558191159227e-08
8.402030411824240582e+05; 8.183006815867394090e-02; 1.275190377506325548e-08
9.332115200943687232e+05; 8.296958520834907258e-02; 1.178196042976507675e-08
1.035214305967026274e+06; 8.412497049736118726e-02; 1.089929845582408492e-08
1.146943547175745247e+06; 8.529644499741020902e-02; 1.009510096537976118e-08
1.269178174490984296e+06; 8.648423275731721704e-02; 9.361527330241472974e-09
1.402745861967684235e+06; 8.768856094587430816e-02; 8.691596489952445314e-09
1.548524999833774054e+06; 8.890965989529157898e-02; 8.079085157366073722e-09
1.707446674893110758e+06; 9.014776314524917955e-02; 7.518438906438349548e-09
1.880496653779459419e+06; 9.140310748756227954e-02; 7.004694414006024677e-09
2.068717364248924190e+06; 9.267593301146878626e-02; 6.533411371571487432e-09
2.273209869841879699e+06; 9.396648314954696157e-02; 6.100612791996289058e-09
2.495135832025852986e+06; 9.527500472427290201e-02; 5.702732610956712607e-09
2.735719456170951948e+06; 9.660174799522645850e-02; 5.336569638029015085e-09
2.996249415337639395e+06; 9.794696670695395013e-02; 4.999247039480459568e-09
3.278080746163336094e+06; 9.931091813749795549e-02; 4.688176645794871436e-09
3.582636711646383163e+06; 1.006938631476027579e-01; 4.401027473477380597e-09
3.911410626223621890e+06; 1.020960662306046457e-01; 4.135697934496594941e-09
4.265967638393891975e+06; 1.035177955630176005e-01; 3.890291269758810145e-09
4.647946466124059632e+06; 1.049593230558227702e-01; 3.663093810587082163e-09
5.059061074283323251e+06; 1.064209244064724391e-01; 3.452555718191989436e-09
5.501102295049677603e+06; 1.079028791516184194e-01; 3.257273907935296505e-09
5.975939390076008625e+06; 1.094054707205742716e-01; 3.075976888068055120e-09
6.485521537560446188e+06; 1.109289864895222494e-01; 2.907511280625299261e-09
7.031879244197976775e+06; 1.124737178364751955e-01; 2.750829834790097430e-09
7.617125690822642297e+06; 1.140399601970032845e-01; 2.604980753742938572e-09
8.243457985169349238e+06; 1.156280131207376022e-01; 2.469098170485533512e-09
8.913158327419262379e+06; 1.172381803286598884e-01; 2.342393657689001280e-09
9.628595101581644267e+06; 1.188707697711902933e-01; 2.224148642506889710e-09
1.039222384996579960e+07; 1.205260936870842653e-01; 2.113707614945063584e-09
1.120658816999251023e+07; 1.222044686631488380e-01; 2.010472065115775076e-09
1.207432050318658911e+07; 1.239062156947916271e-01; 1.913895034915827018e-09
1.299814281594944932e+07; 1.256316602474120414e-01; 1.823476245690464528e-09
1.398086718975830823e+07; 1.273811323186478384e-01; 1.738757716585275262e-09
1.502539628567616455e+07; 1.291549665014883885e-01; 1.659319831780017903e-09
1.613472371550911106e+07; 1.309535020482667234e-01; 1.584777803609209563e-09
1.731193429204298928e+07; 1.327770829355429671e-01; 1.514778487653261625e-09
1.856020417157567292e+07; 1.346260579298909910e-01; 1.448997515602381930e-09
1.988280088098898530e+07; 1.365007806546013891e-01; 1.387136709426531041e-09
2.128308324538433552e+07; 1.384016096573131571e-01; 1.328921745629705113e-09
2.276450115258391201e+07; 1.403289084785872831e-01; 1.274100052082536370e-09
2.433059533478108048e+07; 1.422830457214352695e-01; 1.222438894955109227e-09
2.598499678983302042e+07; 1.442643951218157694e-01; 1.173723664661517948e-09
2.773142645488388836e+07; 1.462733356201129931e-01; 1.127756305163156022e-09
2.957369438403042033e+07; 1.483102514336104294e-01; 1.084353906450749071e-09
3.151569902229307592e+07; 1.503755321299738157e-01; 1.043347418835159924e-09
3.356142659675727040e+07; 1.524695727017573721e-01; 1.004580486201586596e-09
3.571494973450336605e+07; 1.545927736419477339e-01; 9.679083932497125062e-10
3.798042670571976900e+07; 1.567455410205594868e-01; 9.331970986529503821e-10
4.036210039810816199e+07; 1.589282865622977936e-01; 9.003223626861242999e-10
4.286429653585107625e+07; 1.611414277253019334e-01; 8.691689502794808417e-10
4.549142290545475483e+07; 1.633853877809861299e-01; 8.396299030970693625e-10
4.824796783587474376e+07; 1.656605958949913804e-01; 8.116058806680420251e-10
5.113849820186752081e+07; 1.679674872092653259e-01; 7.850045526596092987e-10
5.416765859156145900e+07; 1.703065029252844864e-01; 7.597400489479043467e-10
5.734016929491224885e+07; 1.726780903884355400e-01; 7.357324567877379764e-10
6.066082424183134735e+07; 1.750827031735724126e-01; 7.129073551006196731e-10
6.413449009169161320e+07; 1.775208011717634704e-01; 6.911953970670483658e-10
6.776610373888617754e+07; 1.799928506782476345e-01; 6.705319223674639444e-10
7.156067033828169107e+07; 1.824993244816152937e-01; 6.508565990877972312e-10
7.552326229385353625e+07; 1.850407019542301690e-01; 6.321131051497418998e-10
7.965901633205856383e+07; 1.876174691439120579e-01; 6.142488262821994960e-10
8.397313173031252623e+07; 1.902301188668944210e-01; 5.972145799930441146e-10
8.847086919039988518e+07; 1.928791508020777645e-01; 5.809643708774606361e-10
9.315754758427555859e+07; 1.955650715865949463e-01; 5.654551533341866204e-10
9.803854243282552063e+07; 1.982883949127071388e-01; 5.506466181650385643e-10
1.031192846924366653e+08; 2.010496416260497965e-01; 5.365010034295506522e-10
1.084052572966849059e+08; 2.038493398252462507e-01; 5.229829067017711884e-10
1.139019938799542785e+08; 2.066880249629081956e-01; 5.100591193602060950e-10
1.196150775551436543e+08; 2.095662399480433535e-01; 4.976984796142047192e-10
1.255501373590256870e+08; 2.124845352498882789e-01; 4.858717230315341324e-10
1.317128471983506233e+08; 2.154434690031883370e-01; 4.745513531056008024e-10
1.381089247215028405e+08; 2.184436071149426783e-01; 4.637115266153879017e-10
1.447441277606404424e+08; 2.214855233726360506e-01; 4.533279339716262926e-10
1.516242534700913429e+08; 2.245697995539774616e-01; 4.433776973663399725e-10
1.587551373932911456e+08; 2.276970255381680075e-01; 4.338392810902835745e-10
1.661426500171244740e+08; 2.308677994187168514e-01; 4.246923954509408476e-10
1.737926960287930667e+08; 2.340827276178292504e-01; 4.159179157518257658e-10
1.817112136699972451e+08; 2.373424250023867532e-01; 4.074978119338842731e-10
1.899041715907082856e+08; 2.406475150015424669e-01; 3.994150716469167672e-10
1.983775680581490993e+08; 2.439986297259550130e-01; 3.916536346291924031e-10
2.071374306759567857e+08; 2.473964100886812956e-01; 3.841983372619986459e-10
2.161898138224448860e+08; 2.508415059277539494e-01; 3.770348518568933324e-10
2.255407975621457100e+08; 2.543345761304649510e-01; 3.701496320645799584e-10
2.351964877609393895e+08; 2.578762887593801789e-01; 3.635298686933714163e-10
2.451630144451276958e+08; 2.614673211801092356e-01; 3.571634432593263836e-10
2.554465302053942978e+08; 2.651083601908538201e-01; 3.510388812333955018e-10
2.660532106673968434e+08; 2.688001021537605451e-01; 3.451453160380234788e-10
2.769892539688366055e+08; 2.725432531281029025e-01; 3.394724549839245659e-10
2.882608786573057771e+08; 2.763385290053170795e-01; 3.340105384181553665e-10
2.998743245912164450e+08; 2.801866556459195468e-01; 3.287503104158633083e-10
3.118358530282108784e+08; 2.840883690183303445e-01; 3.236829927946829439e-10
3.241517450047736764e+08; 2.880444153396295448e-01; 3.188002519679670079e-10
3.368283019365813136e+08; 2.920555512182746449e-01; 3.140941734276837543e-10
3.498718461486545801e+08; 2.961225437988035392e-01; 3.095572401220989652e-10
3.632887205790662766e+08; 3.002461709085549324e-01; 3.051823095173683680e-10
3.770852884056438208e+08; 3.044272212064301764e-01; 3.009625886610337689e-10
3.912679343604158759e+08; 3.086664943337272815e-01; 2.968916162821302631e-10
4.058430650675399899e+08; 3.129648010670751934e-01; 2.929632470716945960e-10
4.208171088866755962e+08; 3.173229634734976989e-01; 2.891716298865485267e-10
4.361965171727291346e+08; 3.217418150676371602e-01; 2.855111921915756967e-10
4.519877650978358984e+08; 3.262222009711668869e-01; 2.819766261478405909e-10
4.681973521768574119e+08; 3.307649780744240653e-01; 2.785628749136618904e-10
4.848318032350544333e+08; 3.353710152002931100e-01; 2.752651158415735300e-10
5.018976700392340422e+08; 3.400411932703706896e-01; 2.720787497076029961e-10
5.194015316591905355e+08; 3.447764054734464012e-01; 2.689993898599633614e-10
5.373499959870295525e+08; 3.495775574363274574e-01; 2.660228497892424513e-10
5.557497013919554949e+08; 3.544455673970433041e-01; 2.631451318539542043e-10
5.746073181765700579e+08; 3.593813663804628078e-01; 2.603624183372507959e-10
5.939295488014867306e+08; 3.643858983763545445e-01; 2.576710629714023501e-10
6.137231309738634825e+08; 3.694601205199302685e-01; 2.550675805739772181e-10
6.339948390654571056e+08; 3.746050032748992065e-01; 2.525486393167678002e-10
6.547514851285440922e+08; 3.798215306190733664e-01; 2.501110532806289165e-10
6.759999200834999084e+08; 3.851107002325571127e-01; 2.477517752432599058e-10
6.977470376742036343e+08; 3.904735236885561456e-01; 2.454678890834014638e-10
7.199997752990850210e+08; 3.959110266468458539e-01; 2.432566038063955079e-10
7.427651145002520084e+08; 4.014242490499320692e-01; 2.411152472516130327e-10
7.660500844444956779e+08; 4.070142453219436907e-01; 2.390412603333968645e-10
7.898617647814371586e+08; 4.126820845702954266e-01; 2.370321915336788747e-10
8.142072866943249702e+08; 4.184288507901581800e-01; 2.350856918383052482e-10
8.390938329945404530e+08; 4.242556430717777105e-01; 2.331995094207038794e-10
8.645286441493325233e+08; 4.301635758106793772e-01; 2.313714856167527108e-10
8.905190190540626049e+08; 4.361537789208003724e-01; 2.295995504145106992e-10
9.170723157665635347e+08; 4.422273980505899704e-01; 2.278817179619246330e-10
9.441959539632960558e+08; 4.483855948021188143e-01; 2.262160826355426348e-10
9.718974202804560661e+08; 4.546295469532399269e-01; 2.246008160410396205e-10
1.000184268528499126e+09; 4.609604486828432490e-01; 2.230341631704572480e-10
1.029064119489503980e+09; 4.673795107992461118e-01; 2.215144382001418638e-10
1.058544667386206269e+09; 4.738879609717653874e-01; 2.200400224504966463e-10
1.088633681762668133e+09; 4.804870439655131165e-01; 2.186093613505233886e-10
1.119339007958496571e+09; 4.871780218794631301e-01; 2.172209610890592597e-10
1.150668568210556746e+09; 4.939621743878319649e-01; 2.158733853637279971e-10
1.182630369424097776e+09; 5.008407989848210340e-01; 2.145652544138080380e-10
1.215232502304953098e+09; 5.078152112327674050e-01; 2.132952418149607917e-10
1.248483141523241520e+09; 5.148867450137494250e-01; 2.120620713019271556e-10
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
